/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', True, 'left')
('red', 'left', None, 'left', True, 'left')
 -- forward : -9.82
 -- None : 2.25
 -- right : 1.37
 -- left : -10.16

('red', 'right', None, 'left', True, 'forward')
 -- forward : -10.23
 -- None : 2.17
 -- right : 0.84
 -- left : -10.06

('green', 'right', 'forward', None, True, 'left')
 -- forward : 0.50
 -- None : -4.47
 -- right : 1.07
 -- left : 1.51

('green', 'left', 'right', 'forward', True, 'right')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'right', True, 'right')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'right', True, 'right')
 -- forward : -5.42
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', None, True, 'forward')
 -- forward : 2.21
 -- None : -3.69
 -- right : 0.73
 -- left : 0.29

('green', 'forward', 'left', None, True, 'left')
 -- forward : 0.62
 -- None : -5.08
 -- right : 0.78
 -- left : 1.97

('red', 'right', 'left', 'right', True, 'forward')
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.10
 -- left : -20.36

('red', 'left', 'right', 'right', True, 'forward')
 -- forward : -7.61
 -- None : 1.74
 -- right : -0.20
 -- left : 0.00

('red', None, None, None, True, 'right')
 -- forward : -9.55
 -- None : 1.45
 -- right : 1.17
 -- left : -10.40

('green', 'forward', 'right', 'forward', True, 'right')
 -- forward : 0.38
 -- None : -2.28
 -- right : 1.25
 -- left : -9.74

('green', 'left', None, 'right', True, 'left')
 -- forward : 0.88
 -- None : -4.66
 -- right : 0.18
 -- left : -9.81

('red', 'right', 'forward', 'right', True, 'forward')
 -- forward : -29.69
 -- None : 1.82
 -- right : 0.64
 -- left : -20.36

('green', None, 'right', 'right', True, 'forward')
 -- forward : 1.56
 -- None : -2.76
 -- right : 0.19
 -- left : -20.02

('red', None, 'left', None, True, 'right')
 -- forward : -9.40
 -- None : 1.90
 -- right : 2.26
 -- left : -9.77

('green', 'forward', None, 'left', True, 'right')
 -- forward : 0.76
 -- None : 0.63
 -- right : 1.38
 -- left : 0.60

('green', 'forward', 'forward', 'right', True, 'left')
 -- forward : 0.00
 -- None : -4.48
 -- right : 1.13
 -- left : -14.59

('green', 'left', 'left', 'left', True, 'left')
 -- forward : 1.17
 -- None : 0.06
 -- right : -0.26
 -- left : 2.46

('red', None, 'right', None, True, 'forward')
 -- forward : -10.49
 -- None : 1.45
 -- right : 1.17
 -- left : -9.57

('green', 'forward', 'left', 'right', True, 'right')
 -- forward : 0.71
 -- None : -2.12
 -- right : 1.68
 -- left : 0.00

('red', 'forward', 'left', 'right', True, 'right')
 -- forward : -19.88
 -- None : 1.89
 -- right : -9.80
 -- left : -20.50

('red', 'left', None, None, True, 'left')
 -- forward : -9.43
 -- None : 2.26
 -- right : 0.32
 -- left : -9.87

('green', 'forward', None, 'left', True, 'forward')
 -- forward : 1.80
 -- None : 0.71
 -- right : 1.08
 -- left : 1.19

('green', 'right', 'left', 'forward', True, 'forward')
 -- forward : 2.59
 -- None : -3.57
 -- right : 0.70
 -- left : -9.57

('red', None, 'left', None, True, 'forward')
 -- forward : -10.38
 -- None : 1.78
 -- right : 1.17
 -- left : -9.50

('green', None, 'right', 'right', True, 'right')
 -- forward : 0.00
 -- None : -2.82
 -- right : 2.14
 -- left : -15.43

('red', 'right', 'left', 'left', True, 'forward')
 -- forward : -8.78
 -- None : 1.45
 -- right : 1.32
 -- left : -4.87

('green', 'left', 'left', 'right', True, 'right')
 -- forward : 0.27
 -- None : -3.63
 -- right : 2.32
 -- left : 0.00

('red', None, None, None, True, 'forward')
 -- forward : -10.39
 -- None : 1.47
 -- right : 0.48
 -- left : -9.97

('green', 'forward', 'left', 'left', True, 'left')
 -- forward : 0.66
 -- None : 0.41
 -- right : 0.55
 -- left : 1.30

('red', 'right', 'left', None, True, 'right')
 -- forward : -9.68
 -- None : 1.19
 -- right : 1.13
 -- left : -9.11

('red', 'left', 'forward', None, True, 'left')
 -- forward : -40.08
 -- None : 2.40
 -- right : 1.07
 -- left : -40.13

('red', 'left', 'right', None, True, 'left')
 -- forward : -8.92
 -- None : 1.25
 -- right : 0.18
 -- left : -9.23

('green', None, 'right', None, True, 'forward')
 -- forward : 2.31
 -- None : -5.35
 -- right : 0.97
 -- left : 1.16

('red', None, None, 'right', True, 'left')
 -- forward : -10.38
 -- None : 1.42
 -- right : 0.56
 -- left : -40.21

('green', None, 'left', 'forward', True, 'forward')
 -- forward : 1.15
 -- None : -4.63
 -- right : 1.05
 -- left : -19.70

('red', None, None, 'right', True, 'right')
 -- forward : -9.44
 -- None : 1.92
 -- right : 1.50
 -- left : -40.07

('red', 'right', 'forward', 'left', True, 'left')
 -- forward : -30.19
 -- None : 1.17
 -- right : 0.69
 -- left : -29.71

('green', None, None, 'right', True, 'right')
 -- forward : 0.73
 -- None : -4.95
 -- right : 1.37
 -- left : -19.72

('green', 'right', 'right', 'right', True, 'left')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('green', 'left', 'forward', 'left', True, 'forward')
 -- forward : 1.94
 -- None : 0.77
 -- right : 0.54
 -- left : 1.31

('green', 'left', 'forward', None, True, 'left')
 -- forward : 0.66
 -- None : -4.67
 -- right : 1.40
 -- left : 1.27

('green', 'left', None, 'forward', True, 'left')
 -- forward : 0.35
 -- None : -4.75
 -- right : 0.11
 -- left : -19.88

('green', 'forward', 'forward', 'left', True, 'right')
 -- forward : 0.80
 -- None : 1.22
 -- right : 2.44
 -- left : 0.18

('green', 'forward', 'forward', None, True, 'forward')
 -- forward : 2.39
 -- None : -4.77
 -- right : 0.62
 -- left : 1.22

('green', None, 'forward', 'right', True, 'forward')
 -- forward : 2.27
 -- None : -3.85
 -- right : 0.43
 -- left : -17.30

('red', None, 'right', 'forward', True, 'right')
 -- forward : -10.00
 -- None : 2.24
 -- right : 1.40
 -- left : -9.47

('green', 'left', 'right', 'left', True, 'right')
 -- forward : 0.32
 -- None : 0.00
 -- right : 1.82
 -- left : 1.24

('red', 'left', None, 'forward', True, 'forward')
 -- forward : -9.99
 -- None : 1.40
 -- right : 0.74
 -- left : -10.48

('red', 'forward', 'right', 'forward', True, 'forward')
 -- forward : -37.52
 -- None : 1.66
 -- right : -10.22
 -- left : -20.27

('red', 'forward', 'forward', None, True, 'forward')
 -- forward : -39.70
 -- None : 1.55
 -- right : -19.65
 -- left : -40.26

('red', 'right', 'forward', 'forward', True, 'forward')
 -- forward : -20.42
 -- None : 1.17
 -- right : 0.00
 -- left : -20.27

('green', None, 'right', 'right', True, 'left')
 -- forward : 0.77
 -- None : -2.21
 -- right : 0.47
 -- left : -19.21

('red', None, 'left', 'right', True, 'right')
 -- forward : -8.78
 -- None : 2.20
 -- right : 1.44
 -- left : -39.06

('red', 'right', None, 'forward', True, 'right')
 -- forward : -9.56
 -- None : 1.17
 -- right : 1.34
 -- left : -5.32

('green', 'right', 'right', 'forward', True, 'right')
 -- forward : -0.05
 -- None : 0.00
 -- right : 1.79
 -- left : -10.36

('red', 'left', None, None, True, 'right')
 -- forward : -9.58
 -- None : 2.02
 -- right : 0.90
 -- left : -9.53

('red', 'forward', None, 'right', True, 'forward')
 -- forward : -37.79
 -- None : 2.57
 -- right : -19.97
 -- left : -34.39

('red', 'forward', None, None, True, 'right')
 -- forward : -40.06
 -- None : 1.71
 -- right : -19.69
 -- left : -40.33

('green', None, None, 'right', True, 'left')
 -- forward : 0.82
 -- None : -5.00
 -- right : 1.47
 -- left : -19.75

('green', 'left', None, None, True, 'forward')
 -- forward : 2.08
 -- None : -4.57
 -- right : 0.73
 -- left : 0.82

('red', 'left', 'right', None, True, 'right')
 -- forward : -9.40
 -- None : 1.22
 -- right : 2.05
 -- left : -7.58

('red', 'forward', 'forward', 'left', True, 'left')
 -- forward : -29.78
 -- None : 1.26
 -- right : -17.76
 -- left : -19.95

('red', 'left', 'left', 'forward', True, 'right')
 -- forward : -7.74
 -- None : 1.28
 -- right : 0.69
 -- left : -9.24

('red', 'right', 'left', None, True, 'left')
 -- forward : -9.47
 -- None : 1.39
 -- right : 0.85
 -- left : -9.11

('red', 'right', 'forward', None, True, 'left')
 -- forward : -29.97
 -- None : 1.37
 -- right : 0.69
 -- left : -37.73

('red', 'left', 'left', None, True, 'forward')
 -- forward : -10.72
 -- None : 1.47
 -- right : 1.23
 -- left : -10.03

('red', 'forward', 'forward', 'left', True, 'right')
 -- forward : -20.28
 -- None : 2.08
 -- right : -17.26
 -- left : -34.63

('red', 'forward', 'forward', 'forward', True, 'right')
 -- forward : -29.77
 -- None : 2.33
 -- right : -15.17
 -- left : 0.00

('green', 'left', None, 'right', True, 'right')
 -- forward : 0.78
 -- None : -4.70
 -- right : 1.50
 -- left : -19.41

('green', 'right', None, 'forward', True, 'left')
 -- forward : 0.69
 -- None : -5.27
 -- right : 0.02
 -- left : -10.13

('green', 'left', 'forward', 'forward', True, 'forward')
 -- forward : 1.19
 -- None : -4.95
 -- right : 0.77
 -- left : -18.96

('green', 'right', None, None, True, 'forward')
 -- forward : 2.57
 -- None : -5.21
 -- right : 0.58
 -- left : 0.94

('red', 'left', 'forward', 'right', True, 'left')
 -- forward : 0.00
 -- None : 2.03
 -- right : 0.00
 -- left : -35.33

('green', 'left', 'forward', 'right', True, 'right')
 -- forward : 1.21
 -- None : -2.62
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left', True, 'forward')
 -- forward : -9.14
 -- None : 2.15
 -- right : 0.48
 -- left : -8.87

('green', 'left', 'left', 'left', True, 'right')
 -- forward : 1.11
 -- None : 0.87
 -- right : 1.38
 -- left : 0.72

('red', 'right', 'right', 'left', True, 'right')
 -- forward : -5.25
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', None, True, 'right')
 -- forward : 0.49
 -- None : -4.30
 -- right : 1.71
 -- left : 0.52

('green', None, 'left', 'forward', True, 'right')
 -- forward : 0.35
 -- None : -5.05
 -- right : 1.75
 -- left : -18.98

('red', 'forward', 'left', None, True, 'left')
 -- forward : -39.64
 -- None : 1.64
 -- right : -19.89
 -- left : -40.04

('green', 'forward', 'right', 'forward', True, 'left')
 -- forward : 0.88
 -- None : -2.93
 -- right : 0.28
 -- left : 0.00

('red', None, None, None, True, 'left')
 -- forward : -9.71
 -- None : 1.82
 -- right : 0.70
 -- left : -10.22

('red', 'left', 'right', 'forward', True, 'left')
 -- forward : -5.00
 -- None : 2.15
 -- right : 0.78
 -- left : -5.32

('red', 'right', None, None, True, 'right')
 -- forward : -9.99
 -- None : 1.20
 -- right : 1.62
 -- left : -9.87

('green', 'right', 'forward', 'left', True, 'right')
 -- forward : 0.00
 -- None : 0.11
 -- right : 1.76
 -- left : -0.11

('red', 'forward', None, 'left', True, 'left')
 -- forward : -40.45
 -- None : 2.24
 -- right : -20.41
 -- left : -40.36

('green', 'right', 'left', 'forward', True, 'left')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : -17.65

('green', 'left', 'left', 'forward', True, 'left')
 -- forward : 0.48
 -- None : -2.73
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'right', True, 'left')
 -- forward : -8.65
 -- None : 1.90
 -- right : 0.02
 -- left : -34.74

('red', 'left', None, 'left', True, 'right')
 -- forward : -9.35
 -- None : 0.87
 -- right : 1.73
 -- left : -10.26

('green', 'forward', 'right', None, True, 'right')
 -- forward : 0.17
 -- None : -2.06
 -- right : 0.52
 -- left : 0.90

('green', 'left', 'right', 'left', True, 'left')
 -- forward : 0.58
 -- None : 0.94
 -- right : 0.00
 -- left : 1.95

('red', 'forward', 'right', 'left', True, 'right')
 -- forward : -30.22
 -- None : 1.43
 -- right : -17.26
 -- left : 0.00

('green', 'forward', 'forward', 'left', True, 'left')
 -- forward : 0.70
 -- None : -0.01
 -- right : 0.55
 -- left : 2.20

('green', 'right', None, None, True, 'right')
 -- forward : 0.62
 -- None : -4.48
 -- right : 2.06
 -- left : 0.50

('red', 'forward', 'left', 'forward', True, 'forward')
 -- forward : -35.51
 -- None : 1.55
 -- right : -14.49
 -- left : -30.47

('red', None, 'left', 'left', True, 'right')
 -- forward : -10.04
 -- None : 1.18
 -- right : 2.04
 -- left : -10.34

('green', 'left', None, 'right', True, 'forward')
 -- forward : 1.71
 -- None : -4.42
 -- right : 0.60
 -- left : -19.22

('green', None, 'left', 'left', True, 'forward')
 -- forward : 1.96
 -- None : 0.95
 -- right : 0.88
 -- left : 0.91

('red', 'right', 'right', None, True, 'forward')
 -- forward : -8.40
 -- None : 1.33
 -- right : 0.00
 -- left : -8.83

('red', None, 'left', None, True, 'left')
 -- forward : -10.12
 -- None : 2.71
 -- right : 0.71
 -- left : -10.34

('green', None, None, 'forward', True, 'right')
 -- forward : 0.59
 -- None : -4.57
 -- right : 1.92
 -- left : -20.03

('green', 'forward', 'forward', 'right', True, 'right')
 -- forward : 0.08
 -- None : 0.00
 -- right : 2.24
 -- left : -18.05

('green', 'forward', 'right', 'right', True, 'right')
 -- forward : 1.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', None, True, 'left')
 -- forward : -10.25
 -- None : 2.02
 -- right : 0.52
 -- left : -9.48

('green', 'right', 'forward', 'forward', True, 'right')
 -- forward : 1.00
 -- None : -2.49
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'right', True, 'left')
 -- forward : -7.82
 -- None : 1.66
 -- right : 0.00
 -- left : -30.02

('red', None, 'left', 'right', True, 'forward')
 -- forward : -7.88
 -- None : 1.82
 -- right : 0.72
 -- left : -39.47

('green', None, 'left', 'right', True, 'forward')
 -- forward : 1.63
 -- None : -4.07
 -- right : 0.77
 -- left : 0.00

('green', 'right', 'left', 'left', True, 'left')
 -- forward : 0.08
 -- None : 0.76
 -- right : 0.88
 -- left : 1.79

('red', 'forward', 'right', None, True, 'left')
 -- forward : -19.84
 -- None : 2.12
 -- right : -18.49
 -- left : -19.59

('red', 'forward', None, 'left', True, 'forward')
 -- forward : -39.62
 -- None : 1.46
 -- right : -19.84
 -- left : -39.66

('green', 'right', 'right', 'right', True, 'forward')
 -- forward : 1.13
 -- None : -3.17
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'left', True, 'right')
 -- forward : 0.56
 -- None : 0.19
 -- right : 1.72
 -- left : 0.89

('red', 'right', 'right', 'right', True, 'forward')
 -- forward : 0.00
 -- None : 2.19
 -- right : 0.83
 -- left : -19.77

('green', 'right', 'forward', None, True, 'forward')
 -- forward : 1.48
 -- None : -2.18
 -- right : 0.92
 -- left : 0.68

('red', None, 'right', 'left', True, 'left')
 -- forward : -9.38
 -- None : 1.25
 -- right : 1.33
 -- left : -10.28

('red', None, 'right', 'forward', True, 'forward')
 -- forward : -9.48
 -- None : 1.44
 -- right : 0.99
 -- left : -7.25

('green', 'forward', 'forward', None, True, 'right')
 -- forward : 0.79
 -- None : -4.58
 -- right : 1.69
 -- left : 0.46

('green', 'forward', 'left', None, True, 'forward')
 -- forward : 1.58
 -- None : -5.01
 -- right : 0.77
 -- left : 0.61

('red', 'forward', 'forward', 'left', True, 'forward')
 -- forward : -20.49
 -- None : 1.57
 -- right : -9.51
 -- left : -29.45

('green', None, 'forward', 'forward', True, 'left')
 -- forward : 0.41
 -- None : -5.46
 -- right : 0.34
 -- left : -19.96

('red', 'left', None, 'right', True, 'left')
 -- forward : -9.26
 -- None : 2.12
 -- right : 0.94
 -- left : -39.26

('green', None, 'forward', None, True, 'left')
 -- forward : 0.63
 -- None : -4.28
 -- right : 0.25
