/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'forward', 'right', 'left')
 -- right : 0.37
 -- left : 0.00

('green', 'right', 'left', None, 'forward')
 -- forward : 2.06
 -- None : -3.13
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'forward')
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.70

('green', 'left', None, 'right', 'forward')
 -- forward : 1.34
 -- None : -2.63
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right', 'forward')
 -- forward : -5.56
 -- None : 0.02
 -- right : 0.00
 -- left : -1.00

('red', 'forward', 'left', None, 'left')
 -- forward : -23.57
 -- None : 1.52
 -- right : -2.74
 -- left : -23.24

('red', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : -15.91

('red', None, 'left', None, 'right')
 -- forward : -6.75
 -- None : 0.82
 -- right : 1.73
 -- left : -3.98

('green', 'forward', 'right', None, 'right')
 -- forward : 0.06
 -- None : 0.00
 -- right : 1.57
 -- left : 0.00

('green', None, 'forward', 'right', 'right')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : -3.84

('red', 'right', 'forward', 'left', 'left')
 -- forward : -6.01
 -- None : 0.00
 -- right : 0.10
 -- left : -8.02

('green', 'forward', None, None, 'right')
 -- forward : 1.16
 -- None : -3.56
 -- right : 1.88
 -- left : 0.83

('green', 'right', None, None, 'left')
 -- forward : -0.08
 -- None : -2.54
 -- right : -0.20
 -- left : 1.61

('green', None, 'forward', 'left', 'right')
 -- forward : 0.63
 -- None : 0.27
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('green', None, None, 'forward', 'right')
 -- forward : 1.12
 -- None : -4.73
 -- right : 1.78
 -- left : -13.93

('green', None, 'right', 'forward', 'forward')
 -- forward : 0.90
 -- None : -2.46
 -- right : 0.00
 -- left : -7.68

('red', 'right', 'forward', None, 'forward')
 -- forward : -24.19
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'left')
 -- forward : -27.63
 -- None : 1.05
 -- right : -7.66
 -- left : -15.60

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -2.28
 -- None : 0.04
 -- right : -0.50
 -- left : -0.93

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.51

('green', 'forward', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.80
 -- left : 0.60

('red', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : -16.75

('green', 'left', 'left', 'right', 'forward')
 -- forward : 0.11
 -- None : -1.75
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- None : -1.16
 -- right : 0.19
 -- left : -8.87

('green', 'left', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : -14.76

('green', 'right', None, 'right', 'forward')
 -- forward : 1.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'left')
 -- forward : -25.14
 -- None : 1.78
 -- right : -15.67
 -- left : -26.95

('red', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : -3.62

('red', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : -4.72

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : -10.33
 -- None : 0.01
 -- right : 0.00
 -- left : -1.18

('red', None, 'right', None, 'left')
 -- forward : -3.72
 -- None : 1.84
 -- right : 0.15
 -- left : -4.34

('red', 'left', None, 'left', 'forward')
 -- forward : -7.06
 -- None : 1.89
 -- right : 0.76
 -- left : -6.96

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.02
 -- None : -2.47
 -- right : 0.00
 -- left : -0.81

('red', None, 'left', 'forward', 'forward')
 -- forward : -6.52
 -- None : 1.73
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'forward')
 -- forward : 1.84
 -- None : -1.39
 -- right : 0.24
 -- left : 0.55

('green', None, 'left', 'left', 'forward')
 -- forward : 1.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.62

('red', 'left', 'left', 'forward', 'forward')
 -- forward : -0.50
 -- None : 0.05
 -- right : 0.00
 -- left : -4.17

('red', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'left')
 -- forward : 1.02
 -- None : -2.94
 -- right : 0.73
 -- left : 1.87

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.01
 -- left : -7.35

('red', 'forward', None, 'forward', 'forward')
 -- forward : -18.43
 -- None : 1.48
 -- right : -4.70
 -- left : -21.83

('red', 'left', None, 'left', 'right')
 -- forward : -3.25
 -- None : 0.00
 -- right : 1.56
 -- left : 0.00

('red', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.90
 -- right : 0.18
 -- left : 0.00

('red', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : -13.83

('green', 'left', 'left', None, 'left')
 -- forward : 0.43
 -- None : -4.70
 -- right : 0.28
 -- left : 1.90

('red', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : -7.29

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -13.59
 -- None : 0.45
 -- right : -6.69
 -- left : 0.00

('green', 'right', 'forward', None, 'left')
 -- forward : 0.86
 -- None : -1.70
 -- right : 0.00
 -- left : 0.66

('red', 'left', 'right', None, 'forward')
 -- forward : -2.04
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -13.49
 -- None : 0.85
 -- right : 0.00
 -- left : -11.72

('red', None, None, 'left', 'left')
 -- forward : -9.71
 -- None : 1.89
 -- right : 0.82
 -- left : -9.46

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.16

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : -2.64
 -- None : 0.09
 -- right : -1.91
 -- left : -16.88

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 0.23
 -- None : -1.71
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'left')
 -- forward : 0.23
 -- None : -1.28
 -- right : 0.00
 -- left : -9.41

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -1.87
 -- right : 0.55
 -- left : -5.14

('red', 'right', None, 'forward', 'left')
 -- forward : -4.24
 -- None : 0.00
 -- right : 0.55
 -- left : -4.54

('red', 'right', None, None, 'forward')
 -- forward : -5.46
 -- None : 1.91
 -- right : -0.11
 -- left : -7.14

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : -4.17

('green', None, 'right', None, 'forward')
 -- forward : 1.83
 -- None : -2.87
 -- right : 0.00
 -- left : 1.13

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', 'forward')
 -- forward : -2.34
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('green', None, 'right', 'left', 'forward')
 -- forward : 1.28
 -- None : 0.18
 -- right : 0.48
 -- left : 0.35

('red', 'forward', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.00
 -- left : -15.06

('red', 'left', None, None, 'left')
 -- forward : -6.40
 -- None : 1.71
 -- right : 0.23
 -- left : -8.48

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('red', 'forward', None, 'right', 'right')
 -- forward : -3.32
 -- None : 0.24
 -- right : -1.81
 -- left : -25.48

('green', None, 'forward', None, 'left')
 -- forward : 0.67
 -- None : -4.82
 -- right : 0.91
 -- left : 0.46

('red', 'left', None, 'right', 'left')
 -- forward : -1.57
 -- None : 0.85
 -- right : 0.00
 -- left : -9.78

('green', None, None, 'left', 'forward')
 -- forward : 1.85
 -- None : 0.97
 -- right : 0.60
 -- left : 1.04

('green', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.84
 -- right : 0.39
 -- left : -5.88

('red', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'left')
 -- forward : -3.85
 -- None : 1.81
 -- right : 0.01
 -- left : -2.37

('red', None, None, 'right', 'right')
 -- forward : -4.64
 -- None : 0.50
 -- right : 1.93
 -- left : -27.04

('red', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.03
 -- right : -1.18
 -- left : 0.00

('green', 'left', None, None, 'forward')
 -- forward : 1.73
 -- None : -4.32
 -- right : 0.10
 -- left : 0.77

('red', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('green', 'forward', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -2.18
 -- right : 0.52
 -- left : 0.22

('red', None, 'left', 'forward', 'left')
 -- forward : -3.65
 -- None : 1.63
 -- right : -0.04
 -- left : -3.55

('red', None, 'forward', 'left', 'right')
 -- forward : -25.78
 -- None : 1.59
 -- right : 0.27
 -- left : 0.00

('red', None, 'right', None, 'forward')
 -- forward : -6.26
 -- None : 0.54
 -- right : 0.90
 -- left : -4.77

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -16.14
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -13.15
 -- None : 0.84
 -- right : -8.95
 -- left : 0.00

('green', 'right', None, None, 'forward')
 -- forward : 1.94
 -- None : -3.92
 -- right : 0.97
 -- left : 0.00

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : -4.33

('green', 'right', None, 'forward', 'forward')
 -- forward : 1.72
 -- None : -2.68
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'right')
 -- forward : 0.99
 -- None : -2.17
 -- right : 1.48
 -- left : 0.12

('green', None, 'left', None, 'right')
 -- forward : 0.36
 -- None : -4.20
 -- right : 1.70
 -- left : 0.89

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.32
 -- None : -3.65
 -- right : 1.81
 -- left : 0.64

('red', 'right', None, None, 'right')
 -- forward : -3.81
 -- None : 0.87
 -- right : 1.77
 -- left : -9.33

('red', None, 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.34
 -- right : 1.54
 -- left : 0.00

('green', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.29
 -- right : -6.58
 -- left : 0.00

('green', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.04
 -- left : 1.60

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : -8.44
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 1.27
 -- None : 0.00
 -- right : -0.01
 -- left : -5.65

('red', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.92

('red', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.71
 -- left : -2.91

('red', None, None, 'forward', 'forward')
 -- forward : -9.99
 -- None : 1.95
 -- right : 1.02
 -- left : -9.43

('red', 'left', 'forward', 'left', 'left')
 -- forward : -18.67
 -- None : 0.00
 -- right : 0.06
 -- left : -17.14

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('green', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.76

('green', None, 'right', None, 'right')
 -- forward : 0.00
 -- None : -1.27
 -- right : 1.84
 -- left : 0.76

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : -7.58

('red', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : -14.43

('green', None, 'left', 'right', 'left')
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'left')
 -- forward : -16.75
 -- None : 0.00
 -- right : 0.82
 -- left : -36.67

('green', None, None, 'right', 'left')
 -- forward : 1.03
 -- None : -4.51
 -- right : 0.00
 -- left : -0.73

('red', 'forward', 'forward', 'right', 'right')
 -- forward : -0.34
 -- None : 0.01
 -- right : -7.38
 -- left : -18.37

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('green', None, None, None, 'forward')
 -- forward : 1.86
 -- None : -4.83
 -- right : 1.01
 -- left : 0.59

('red', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.15
 -- left : 0.00

('red', None, 'forward', None, 'left')
 -- forward : -35.68
 -- None : 1.80
 -- right : 0.37
 -- left : -27.50

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('green', 'left', None, 'forward', 'forward')
 -- forward : 1.64
 -- None : 0.00
 -- right : 0.37
 -- left : -11.25

('green', 'left', None, None, 'left')
 -- forward : 0.61
 -- None : -3.86
 -- right : 0.34
 -- left : 1.73

('red', None, 'forward', None, 'right')
 -- forward : -7.81
 -- None : 1.83
 -- right : 0.89
 -- left : -37.06

('red', None, 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : -4.24

('red', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('red', 'left', None, 'forward', 'forward')
 -- forward : -2.54
 -- None : 1.58
 -- right : 0.20
 -- left : 0.00

('green', 'left', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.80
 -- left : 0.00

('green', 'left', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.01
 -- right : -0.08
 -- left : 0.83

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 1.45
 -- None : -2.78
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.86
 -- right : 0.58
 -- left : -4.83

('red', 'forward', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.65
 -- right : -12.79
 -- left : -12.13

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('green', None, None, 'left', 'left')
 -- forward : 0.51
 -- None : 0.67
 -- right : 1.01
 -- left : 1.82

('red', 'left', None, 'right', 'forward')
 -- forward : -3.69
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'right')
 -- forward : 0.86
 -- None : -0.08
 -- right : 0.40
 -- left : 0.00

('red', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.47
 -- left : 0.00

('red', 'right', 'right', 'forward', 'forward')
 -- forward : -1.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right', 'forward')
 -- forward : -1.27
 -- None : 0.32
 -- right : 0.00
 -- left : -12.93

