/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', True, 'left')
 -- right : 0.30
 -- left : -35.29

('red', 'right', None, 'left', True, 'left')
 -- forward : -9.41
 -- None : 1.68
 -- right : 0.83
 -- left : -7.26

('red', None, 'right', 'right', True, 'forward')
 -- forward : -5.00
 -- None : 1.76
 -- right : 0.65
 -- left : 0.00

('green', 'forward', 'right', None, True, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('red', None, 'forward', 'left', True, 'left')
 -- forward : -38.94
 -- None : 2.23
 -- right : 1.24
 -- left : -39.83

('green', 'right', None, 'forward', True, 'forward')
 -- forward : 1.86
 -- None : -2.02
 -- right : 0.19
 -- left : -14.87

('red', None, 'left', 'left', True, 'forward')
 -- forward : -8.28
 -- None : 1.58
 -- right : 0.52
 -- left : -9.47

('green', 'left', None, 'right', True, 'forward')
 -- forward : 1.69
 -- None : -2.81
 -- right : 0.45
 -- left : -9.89

('red', 'forward', None, None, True, 'right')
 -- forward : -38.44
 -- None : 1.38
 -- right : -19.59
 -- left : -38.93

('red', 'left', 'right', 'right', True, 'forward')
 -- forward : -7.32
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward', True, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.88
 -- left : 0.00

('red', 'right', 'forward', 'right', True, 'forward')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : -19.52

('green', None, 'left', 'left', True, 'forward')
 -- forward : 1.34
 -- None : 0.20
 -- right : 0.56
 -- left : 0.70

('red', 'forward', None, 'left', True, 'right')
 -- forward : -19.86
 -- None : 1.68
 -- right : -17.17
 -- left : -30.11

('green', 'right', 'left', None, True, 'left')
 -- forward : 0.72
 -- None : -2.38
 -- right : 0.45
 -- left : 1.60

('green', None, 'forward', 'right', True, 'left')
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.00
 -- left : -9.92

('green', 'left', 'left', 'left', True, 'left')
 -- forward : 0.35
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', None, True, 'forward')
 -- forward : -9.51
 -- None : 2.05
 -- right : 1.05
 -- left : -7.63

('green', 'forward', 'left', 'right', True, 'right')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', True, 'right')
 -- forward : -19.61
 -- None : 0.71
 -- right : -9.74
 -- left : -20.29

('red', None, 'left', 'right', True, 'forward')
 -- forward : -5.02
 -- None : 2.64
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, None, True, 'left')
 -- forward : -9.49
 -- None : 2.31
 -- right : 0.65
 -- left : -10.26

('green', 'right', 'left', 'forward', True, 'forward')
 -- forward : 1.22
 -- None : 0.00
 -- right : -0.11
 -- left : -14.88

('red', 'forward', 'forward', None, True, 'right')
 -- forward : -34.80
 -- None : 1.40
 -- right : -18.87
 -- left : -30.48

('green', None, 'left', 'left', True, 'right')
 -- forward : 0.42
 -- None : 0.54
 -- right : 0.00
 -- left : 0.32

('red', 'right', 'left', 'left', True, 'forward')
 -- forward : -5.43
 -- None : 1.97
 -- right : -0.00
 -- left : 0.00

('green', 'right', 'forward', None, True, 'forward')
 -- forward : 2.01
 -- None : -2.78
 -- right : -0.03
 -- left : 0.71

('green', 'forward', 'forward', 'right', True, 'left')
 -- forward : 0.63
 -- None : -2.41
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left', True, 'left')
 -- forward : 0.18
 -- None : 0.83
 -- right : 0.24
 -- left : 2.25

('green', 'forward', 'forward', None, True, 'right')
 -- forward : 0.96
 -- None : -3.93
 -- right : 1.94
 -- left : 0.96

('green', 'left', 'right', 'right', True, 'left')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', True, 'right')
 -- forward : 0.00
 -- None : 1.07
 -- right : 1.18
 -- left : -35.17

('green', None, 'right', None, True, 'forward')
 -- forward : 2.16
 -- None : -2.65
 -- right : 0.89
 -- left : 0.57

('red', None, None, 'right', True, 'left')
 -- forward : -9.83
 -- None : 2.02
 -- right : 0.94
 -- left : -39.90

('red', None, None, 'right', True, 'right')
 -- forward : -7.73
 -- None : 1.20
 -- right : 2.26
 -- left : -40.14

('red', 'right', 'forward', 'left', True, 'left')
 -- forward : -20.12
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'right', True, 'right')
 -- forward : 0.76
 -- None : -4.61
 -- right : 2.17
 -- left : -19.55

('green', 'right', 'right', 'right', True, 'left')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : -10.20

('green', 'left', 'forward', 'left', True, 'forward')
 -- forward : 0.00
 -- None : 0.55
 -- right : 0.00
 -- left : 0.94

('red', None, 'right', 'right', True, 'right')
 -- forward : -5.11
 -- None : 1.56
 -- right : 0.00
 -- left : -20.39

('red', 'forward', 'right', None, True, 'right')
 -- forward : -19.98
 -- None : 1.18
 -- right : -9.60
 -- left : -20.39

('green', 'left', 'left', None, True, 'left')
 -- forward : 0.84
 -- None : -3.93
 -- right : 0.80
 -- left : 2.23

('green', 'forward', 'forward', 'left', True, 'right')
 -- forward : 0.33
 -- None : 0.38
 -- right : 1.35
 -- left : 0.00

('green', None, 'forward', 'left', True, 'left')
 -- forward : 0.65
 -- None : 0.18
 -- right : 0.48
 -- left : 2.18

('green', 'left', 'right', 'left', True, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.81
 -- left : 0.56

('green', 'forward', 'right', 'left', True, 'left')
 -- forward : -0.00
 -- None : 0.26
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward', True, 'forward')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward', True, 'forward')
 -- forward : -19.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', None, True, 'right')
 -- forward : -9.59
 -- None : 0.00
 -- right : 1.44
 -- left : -8.70

('green', None, 'left', 'left', True, 'left')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.14
 -- left : 1.83

('green', None, 'right', 'left', True, 'left')
 -- forward : 0.39
 -- None : 0.89
 -- right : 0.67
 -- left : 1.78

('green', 'left', 'right', 'forward', True, 'forward')
 -- forward : 1.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, None, True, 'right')
 -- forward : -10.41
 -- None : 1.98
 -- right : 1.23
 -- left : -9.44

('green', 'left', 'forward', None, True, 'forward')
 -- forward : 1.62
 -- None : -4.62
 -- right : 0.33
 -- left : -0.10

('red', None, 'right', 'right', True, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : -20.31

('green', 'right', 'right', 'right', True, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('red', 'right', 'left', 'right', True, 'forward')
 -- forward : -7.62
 -- None : 1.02
 -- right : 0.00
 -- left : -19.80

('green', None, None, 'right', True, 'left')
 -- forward : 0.33
 -- None : -4.76
 -- right : 1.37
 -- left : -20.17

('green', 'right', 'left', None, True, 'right')
 -- forward : 0.35
 -- None : -2.04
 -- right : 1.92
 -- left : 0.00

('red', 'forward', 'forward', 'left', True, 'left')
 -- forward : -20.11
 -- None : 2.08
 -- right : 0.00
 -- left : -30.00

('red', 'left', 'left', 'forward', True, 'right')
 -- forward : -4.95
 -- None : 1.01
 -- right : 0.00
 -- left : -4.93

('green', 'left', 'right', 'right', True, 'right')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left', True, 'right')
 -- forward : -20.10
 -- None : 2.12
 -- right : -9.84
 -- left : 0.00

('red', 'forward', 'forward', 'forward', True, 'right')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', True, 'right')
 -- forward : -9.34
 -- None : 1.39
 -- right : 2.09
 -- left : -8.57

('green', 'left', 'forward', 'forward', True, 'forward')
 -- forward : 1.72
 -- None : -2.69
 -- right : 0.05
 -- left : 0.00

('red', 'forward', 'forward', None, True, 'left')
 -- forward : -30.00
 -- None : 1.71
 -- right : -10.32
 -- left : -37.83

('red', 'left', 'forward', 'right', True, 'left')
 -- forward : -19.85
 -- None : 1.99
 -- right : -0.37
 -- left : -19.84

('green', 'left', 'forward', 'right', True, 'right')
 -- forward : 0.69
 -- None : -2.33
 -- right : 0.00
 -- left : -14.92

('red', 'forward', None, 'right', True, 'left')
 -- forward : -37.66
 -- None : 1.35
 -- right : -15.13
 -- left : 0.00

('green', None, 'right', 'left', True, 'right')
 -- forward : 0.34
 -- None : 0.45
 -- right : 0.00
 -- left : 0.08

('green', None, 'right', 'forward', True, 'right')
 -- forward : -0.07
 -- None : -2.84
 -- right : 2.06
 -- left : 0.00

('green', 'left', None, 'left', True, 'forward')
 -- forward : 2.38
 -- None : 0.48
 -- right : 0.91
 -- left : 0.71

('green', 'right', None, 'right', True, 'forward')
 -- forward : 2.02
 -- None : -2.30
 -- right : 0.43
 -- left : 0.00

('green', 'left', 'left', 'left', True, 'right')
 -- forward : 0.00
 -- None : 0.83
 -- right : 2.13
 -- left : 1.16

('red', 'right', None, 'right', True, 'forward')
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.00
 -- left : -19.86

('red', 'right', 'right', 'left', True, 'right')
 -- forward : -4.70
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None, True, 'right')
 -- forward : 0.80
 -- None : -3.30
 -- right : 2.14
 -- left : 0.53

('green', 'forward', 'right', 'forward', True, 'left')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : -10.47

('red', 'left', 'right', 'forward', True, 'left')
 -- forward : 0.00
 -- None : 2.14
 -- right : 0.46
 -- left : 0.00

('red', 'right', None, None, True, 'right')
 -- forward : -10.52
 -- None : 0.99
 -- right : 1.76
 -- left : -8.94

('red', None, 'left', 'forward', True, 'left')
 -- forward : -10.03
 -- None : 1.97
 -- right : 0.62
 -- left : -8.25

('green', 'right', 'forward', 'left', True, 'right')
 -- forward : 1.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, True, 'forward')
 -- forward : -37.07
 -- None : 2.26
 -- right : -14.87
 -- left : -29.77

('green', 'right', 'left', 'forward', True, 'left')
 -- forward : 0.41
 -- None : -2.10
 -- right : 1.12
 -- left : 0.00

('green', 'left', 'right', None, True, 'left')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 1.33

('green', 'left', 'left', 'forward', True, 'left')
 -- forward : 0.91
 -- None : -2.88
 -- right : 1.14
 -- left : 0.00

('red', None, 'forward', 'right', True, 'right')
 -- forward : 0.00
 -- None : 2.56
 -- right : 0.00
 -- left : -30.28

('green', 'forward', 'forward', None, True, 'left')
 -- forward : 0.57
 -- None : -4.77
 -- right : 0.99
 -- left : 2.17

('green', 'forward', None, 'right', True, 'right')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.53
 -- left : -18.08

('red', 'left', 'left', None, True, 'left')
 -- forward : -10.24
 -- None : 1.84
 -- right : 0.23
 -- left : -7.17

('red', 'right', None, 'left', True, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.88
 -- left : 0.00

('green', 'left', 'right', 'left', True, 'left')
 -- forward : 0.00
 -- None : 0.67
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, True, 'left')
 -- forward : 0.00
 -- None : -2.54
 -- right : 0.46
 -- left : 1.32

('red', 'forward', 'right', 'left', True, 'right')
 -- forward : -20.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, True, 'right')
 -- forward : -20.34
 -- None : 1.99
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', True, 'left')
 -- forward : 0.00
 -- None : -0.23
 -- right : 0.41
 -- left : 2.21

('red', 'forward', 'left', 'forward', True, 'forward')
 -- forward : -20.10
 -- None : 1.34
 -- right : -16.96
 -- left : -34.59

('red', 'forward', None, None, True, 'forward')
 -- forward : -39.01
 -- None : 1.59
 -- right : -20.45
 -- left : -40.26

('green', 'right', 'right', None, True, 'right')
 -- forward : 0.49
 -- None : 0.00
 -- right : 1.57
 -- left : -0.06

('green', 'left', None, 'right', True, 'left')
 -- forward : 0.41
 -- None : -3.19
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, True, 'forward')
 -- forward : 0.00
 -- None : 2.19
 -- right : 0.00
 -- left : -35.06

('red', None, 'forward', 'forward', True, 'left')
 -- forward : -37.45
 -- None : 2.01
 -- right : 0.61
 -- left : 0.00

('red', None, 'forward', 'left', True, 'forward')
 -- forward : -30.19
 -- None : 2.18
 -- right : 0.54
 -- left : -30.51

('green', 'right', 'left', None, True, 'forward')
 -- forward : 1.93
 -- None : -4.11
 -- right : 0.00
 -- left : 0.49

('green', None, None, 'forward', True, 'right')
 -- forward : 1.05
 -- None : -5.17
 -- right : 2.07
 -- left : -20.37

('green', 'forward', None, 'left', True, 'right')
 -- forward : 0.60
 -- None : 0.51
 -- right : 2.18
 -- left : 0.45

('green', 'left', None, None, True, 'left')
 -- forward : 0.20
 -- None : -4.79
 -- right : 0.78
 -- left : 2.12

('green', 'left', 'left', 'right', True, 'left')
 -- forward : -0.11
 -- None : -2.02
 -- right : 0.59
 -- left : 0.00

('green', 'right', None, 'right', True, 'left')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', True, 'right')
 -- forward : -37.12
 -- None : 1.29
 -- right : -9.92
 -- left : -20.47

('green', 'forward', 'right', 'right', True, 'right')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : -9.86

('red', None, 'right', None, True, 'left')
 -- forward : -9.01
 -- None : 1.35
 -- right : 0.19
 -- left : -9.38

('green', None, 'left', None, True, 'right')
 -- forward : 1.14
 -- None : -4.96
 -- right : 1.30
 -- left : 0.55

('red', 'left', 'right', 'right', True, 'left')
 -- forward : -5.36
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', True, 'left')
 -- forward : -8.78
 -- None : 1.61
 -- right : 0.80
 -- left : -9.56

('green', 'left', 'right', 'forward', True, 'right')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : -10.26

('green', None, 'right', 'forward', True, 'forward')
 -- forward : 1.98
 -- None : 0.00
 -- right : -0.13
 -- left : 0.00

('green', 'forward', None, 'left', True, 'forward')
 -- forward : 1.68
 -- None : 0.95
 -- right : 0.54
 -- left : 0.72

('green', 'right', 'left', 'left', True, 'left')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.19
 -- left : 0.33

('red', 'right', 'right', 'right', True, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('red', None, 'right', 'left', True, 'forward')
 -- forward : -8.66
 -- None : 1.90
 -- right : 0.13
 -- left : -4.81

('red', 'left', 'forward', None, True, 'left')
 -- forward : -34.54
 -- None : 1.80
 -- right : 0.32
 -- left : -37.27

('red', 'left', 'forward', None, True, 'right')
 -- forward : -20.15
 -- None : 2.16
 -- right : 1.26
 -- left : -20.39

('red', 'forward', 'forward', 'left', True, 'forward')
 -- forward : -19.92
 -- None : 2.11
 -- right : 0.00
 -- left : -20.38

('red', 'left', 'right', None, True, 'left')
 -- forward : -4.58
 -- None : 1.84
 -- right : 0.00
 -- left : -7.15

('red', 'right', None, 'right', True, 'left')
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.00
 -- left : -30.32

('red', 'left', 'forward', 'left', True, 'right')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : -29.66

('red', 'left', None, 'right', True, 'forward')
 -- forward : -5.20
 -- None : 2.03
 -- right : -0.04
 -- left : 0.00

('red', None, None, 'forward', True, 'left')
 -- forward : -10.12
 -- None : 2.01
 -- right : 1.01
 -- left : -9.27

('green', 'left', None, 'left', True, 'left')
 -- forward : 0.81
 -- None : 0.80
 -- right : 0.00
 -- left : 1.73

('green', 'left', 'forward', None, True, 'left')
 -- forward : 1.14
 -- None : -3.21
 -- right : 0.71
 -- left : 1.75

('green', 'left', None, 'forward', True, 'left')
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.06
 -- left : -14.79

('red', 'right', 'right', None, True, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('green', 'left', 'right', 'forward', True, 'left')
 -- forward : 0.57
 -- None : -2.27
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', True, 'right')
 -- forward : -8.43
 -- None : 0.00
 -- right : 2.05
 -- left : 0.00

('green', 'left', 'forward', None, True, 'right')
 -- forward : 0.08
 -- None : -2.97
 -- right : 1.64
 -- left : -0.05

